
  CREATE TABLE SUBSTRATES
   (	GENE VARCHAR(200), 
	KINASE VARCHAR(200), 
	KIN_ACC_ID VARCHAR(200), 
	SUBSTRATE VARCHAR(200), 
	SUB_GENE_ID VARCHAR(200), 
	SUB_ACC_ID VARCHAR(200), 
	SUB_GENE VARCHAR(200), 
	SUB_MOD_RSD VARCHAR(200), 
	SITE_7_AA VARCHAR(200)
   ) ;
   
   

INSERT INTO SUBSTRATES (GENE, KINASE, KIN_ACC_ID, SUBSTRATE, SUB_GENE_ID, SUB_ACC_ID, SUB_GENE, SUB_MOD_RSD, SITE_7_AA) 
INSERT INTO SUBSTRATES (GENE, KINASE, KIN_ACC_ID, SUBSTRATE, SUB_GENE_ID, SUB_ACC_ID, SUB_GENE, SUB_MOD_RSD, SITE_7_AA) 
VALUES ('MAPK9', 'JNK2', 'P45984', 'PSEN1', '5663', 'P49768', 'PSEN1', 'S319', 'NskyNAEstEREsQD');

INSERT INTO SUBSTRATES (GENE, KINASE, KIN_ACC_ID, SUBSTRATE, SUB_GENE_ID, SUB_ACC_ID, SUB_GENE, SUB_MOD_RSD, SITE_7_AA) 
VALUES ('MAPK9', 'JNK2', 'P45984', 'Doublecortin iso2', '1641', 'O43602-2', 'DCX', 'T321', 'TSSSQLStPKSKQsP');

INSERT INTO SUBSTRATES (GENE, KINASE, KIN_ACC_ID, SUBSTRATE, SUB_GENE_ID, SUB_ACC_ID, SUB_GENE, SUB_MOD_RSD, SITE_7_AA) 
VALUES ('MAPK9', 'JNK2', 'P45984', 'NFAT4', '4775', 'Q12968', 'NFATC3', 'S163', 'SYRESSLsPsPASSI');

INSERT INTO SUBSTRATES (GENE, KINASE, KIN_ACC_ID, SUBSTRATE, SUB_GENE_ID, SUB_ACC_ID, SUB_GENE, SUB_MOD_RSD, SITE_7_AA) 
VALUES ('MAPK9', 'JNK2', 'P45984', 'JIP1', '9479', 'Q9UQF2', 'MAPK8IP1', 'T103', 'LIDAtGDtPGAEDDE');

INSERT INTO SUBSTRATES (GENE, KINASE, KIN_ACC_ID, SUBSTRATE, SUB_GENE_ID, SUB_ACC_ID, SUB_GENE, SUB_MOD_RSD, SITE_7_AA) 
VALUES ('MAPK9', 'JNK2', 'P45984', 'TOB1', '10140', 'P50616', 'TOB1', 'S164', 'FGHSAAVsPTFMPRS');

INSERT INTO SUBSTRATES (GENE, KINASE, KIN_ACC_ID, SUBSTRATE, SUB_GENE_ID, SUB_ACC_ID, SUB_GENE, SUB_MOD_RSD, SITE_7_AA) 
VALUES ('MAPK9', 'JNK2', 'P45984', 'Bcl-xL', '598', 'Q07817', 'BCL2L1', 'S62', 'PSWHLADsPAVNGAT');

INSERT INTO SUBSTRATES (GENE, KINASE, KIN_ACC_ID, SUBSTRATE, SUB_GENE_ID, SUB_ACC_ID, SUB_GENE, SUB_MOD_RSD, SITE_7_AA) 
VALUES ('MAPK9', 'JNK2', 'P45984', 'FOXO4', '4303', 'P98177', 'FOXO4', 'T455', 'ALGtPVLtPPtEAAS');

INSERT INTO SUBSTRATES (GENE, KINASE, KIN_ACC_ID, SUBSTRATE, SUB_GENE_ID, SUB_ACC_ID, SUB_GENE, SUB_MOD_RSD, SITE_7_AA) 
VALUES ('MAPK9', 'JNK2', 'P45984', 'Doublecortin iso2', '1641', 'O43602-2', 'DCX', 'S334', 'sPIStPTsPGSLRkH');

INSERT INTO SUBSTRATES (GENE, KINASE, KIN_ACC_ID, SUBSTRATE, SUB_GENE_ID, SUB_ACC_ID, SUB_GENE, SUB_MOD_RSD, SITE_7_AA) 
VALUES ('MAPK9', 'JNK2', 'P45984', 'p21Cip1', '1026', 'P38936', 'CDKN1A', 'S98', 'GGRRPGTsPALLQGT');

INSERT INTO SUBSTRATES (GENE, KINASE, KIN_ACC_ID, SUBSTRATE, SUB_GENE_ID, SUB_ACC_ID, SUB_GENE, SUB_MOD_RSD, SITE_7_AA) 
VALUES ('MAPK9', 'JNK2', 'P45984', 'TIF1A', '54700', 'Q9NYV6', 'RRN3', 'T200', 'IARYVPstPWFLMPI');

INSERT INTO SUBSTRATES (GENE, KINASE, KIN_ACC_ID, SUBSTRATE, SUB_GENE_ID, SUB_ACC_ID, SUB_GENE, SUB_MOD_RSD, SITE_7_AA) 
VALUES ('MAPK9', 'JNK2', 'P45984', 'p21Cip1', '1026', 'P38936', 'CDKN1A', 'T57', 'NFDFVTEtPLEGDFA');

INSERT INTO SUBSTRATES (GENE, KINASE, KIN_ACC_ID, SUBSTRATE, SUB_GENE_ID, SUB_ACC_ID, SUB_GENE, SUB_MOD_RSD, SITE_7_AA) 
VALUES ('MAPK9', 'JNK2', 'P45984', 'FOXO4', '4303', 'P98177', 'FOXO4', 'T451', 'PIPKALGtPVLtPPt');

INSERT INTO SUBSTRATES (GENE, KINASE, KIN_ACC_ID, SUBSTRATE, SUB_GENE_ID, SUB_ACC_ID, SUB_GENE, SUB_MOD_RSD, SITE_7_AA) 
VALUES ('MAPK9', 'JNK2', 'P45984', 'GRASP65', '64689', 'Q9BQQ3', 'GORASP1', 'S274', 'DPLPGPGsPSHsAPD');

INSERT INTO SUBSTRATES (GENE, KINASE, KIN_ACC_ID, SUBSTRATE, SUB_GENE_ID, SUB_ACC_ID, SUB_GENE, SUB_MOD_RSD, SITE_7_AA) 
VALUES ('MAPK9', 'JNK2', 'P45984', 'YAP1 iso3', '10413', 'P46937-3', 'YAP1', 'T362', 'SSySVPRtPDDFLNS');

INSERT INTO SUBSTRATES (GENE, KINASE, KIN_ACC_ID, SUBSTRATE, SUB_GENE_ID, SUB_ACC_ID, SUB_GENE, SUB_MOD_RSD, SITE_7_AA) 
VALUES ('MAPK9', 'JNK2', 'P45984', 'APLP2', '334', 'Q06481', 'APLP2', 'T736', 'VEVDPMLtPEERHLN');

INSERT INTO SUBSTRATES (GENE, KINASE, KIN_ACC_ID, SUBSTRATE, SUB_GENE_ID, SUB_ACC_ID, SUB_GENE, SUB_MOD_RSD, SITE_7_AA) 
VALUES ('LATS2', 'LATS2', 'Q9NRM7', 'INCENP', '3619', 'Q9NQS7', 'INCENP', 'S894', 'RYHKRtssAVWNsPP');

INSERT INTO SUBSTRATES (GENE, KINASE, KIN_ACC_ID, SUBSTRATE, SUB_GENE_ID, SUB_ACC_ID, SUB_GENE, SUB_MOD_RSD, SITE_7_AA) 
VALUES ('LATS2', 'LATS2', 'Q9NRM7', 'p21Cip1', '1026', 'P38936', 'CDKN1A', 'S146', 'GRkRRQtsMTDFyHs');

INSERT INTO SUBSTRATES (GENE, KINASE, KIN_ACC_ID, SUBSTRATE, SUB_GENE_ID, SUB_ACC_ID, SUB_GENE, SUB_MOD_RSD, SITE_7_AA) 
VALUES ('LATS2', 'LATS2', 'Q9NRM7', 'Abl iso2', '25', 'P00519-2', 'ABL1', 'T197', 'VYHYRINtASDGKLy');

INSERT INTO SUBSTRATES (GENE, KINASE, KIN_ACC_ID, SUBSTRATE, SUB_GENE_ID, SUB_ACC_ID, SUB_GENE, SUB_MOD_RSD, SITE_7_AA) 
VALUES ('LATS2', 'LATS2', 'Q9NRM7', 'CDC26', '246184', 'Q8NHZ8', 'CDC26', 'T7', '_MLRRKPtRLELKLD');

INSERT INTO SUBSTRATES (GENE, KINASE, KIN_ACC_ID, SUBSTRATE, SUB_GENE_ID, SUB_ACC_ID, SUB_GENE, SUB_MOD_RSD, SITE_7_AA) 
VALUES ('LATS2', 'LATS2', 'Q9NRM7', 'YAP1 iso2', '10413', 'P46937-2', 'YAP1', 'S61', 'IVHVRGDsEtDLEAL');

INSERT INTO SUBSTRATES (GENE, KINASE, KIN_ACC_ID, SUBSTRATE, SUB_GENE_ID, SUB_ACC_ID, SUB_GENE, SUB_MOD_RSD, SITE_7_AA) 
VALUES ('LATS2', 'LATS2', 'Q9NRM7', 'AMOTL2', '51421', 'Q9Y2J4', 'AMOTL2', 'S159', 'HGHVRsLsERLLQLs');

INSERT INTO SUBSTRATES (GENE, KINASE, KIN_ACC_ID, SUBSTRATE, SUB_GENE_ID, SUB_ACC_ID, SUB_GENE, SUB_MOD_RSD, SITE_7_AA) 
VALUES ('LATS2', 'LATS2', 'Q9NRM7', '14-3-3 gamma', '7532', 'P61981', 'YWHAG', 'S59', 'VVGARRSsWRVISsI');

INSERT INTO SUBSTRATES (GENE, KINASE, KIN_ACC_ID, SUBSTRATE, SUB_GENE_ID, SUB_ACC_ID, SUB_GENE, SUB_MOD_RSD, SITE_7_AA) 
VALUES ('LATS2', 'LATS2', 'Q9NRM7', 'KIF23', '9493', 'Q02241', 'KIF23', 'S814', 'LRHRRsRsAGDRWVD');

INSERT INTO SUBSTRATES (GENE, KINASE, KIN_ACC_ID, SUBSTRATE, SUB_GENE_ID, SUB_ACC_ID, SUB_GENE, SUB_MOD_RSD, SITE_7_AA) 
VALUES ('LATS2', 'LATS2', 'Q9NRM7', 'AMOT', '154796', 'Q4VCS5', 'AMOT', 'S175', 'QGHVRSLsERLMQMS');

INSERT INTO SUBSTRATES (GENE, KINASE, KIN_ACC_ID, SUBSTRATE, SUB_GENE_ID, SUB_ACC_ID, SUB_GENE, SUB_MOD_RSD, SITE_7_AA) 
VALUES ('LATS2', 'LATS2', 'Q9NRM7', 'YAP1 iso2', '10413', 'P46937-2', 'YAP1', 'S109', 'KsHsRQAstDAGtAG');

INSERT INTO SUBSTRATES (GENE, KINASE, KIN_ACC_ID, SUBSTRATE, SUB_GENE_ID, SUB_ACC_ID, SUB_GENE, SUB_MOD_RSD, SITE_7_AA) 
VALUES ('LATS2', 'LATS2', 'Q9NRM7', 'KIF23', '9493', 'Q02241', 'KIF23', 'S716', 'QLHRRsNsCsSISVA');

INSERT INTO SUBSTRATES (GENE, KINASE, KIN_ACC_ID, SUBSTRATE, SUB_GENE_ID, SUB_ACC_ID, SUB_GENE, SUB_MOD_RSD, SITE_7_AA) 
VALUES ('LATS2', 'LATS2', 'Q9NRM7', 'YAP1', '10413', 'P46937', 'YAP1', 'S127', 'PQHVRAHssPAsLQL');

INSERT INTO SUBSTRATES (GENE, KINASE, KIN_ACC_ID, SUBSTRATE, SUB_GENE_ID, SUB_ACC_ID, SUB_GENE, SUB_MOD_RSD, SITE_7_AA) 
VALUES ('LATS2', 'LATS2', 'Q9NRM7', 'YAP1 iso2', '10413', 'P46937-2', 'YAP1', 'S127', 'PQHVRAHssPASLQL');

INSERT INTO SUBSTRATES (GENE, KINASE, KIN_ACC_ID, SUBSTRATE, SUB_GENE_ID, SUB_ACC_ID, SUB_GENE, SUB_MOD_RSD, SITE_7_AA) 
VALUES ('LATS2', 'LATS2', 'Q9NRM7', 'YAP1 iso2', '10413', 'P46937-2', 'YAP1', 'S164', 'AQHLRQssFEIPDDV');

INSERT INTO SUBSTRATES (GENE, KINASE, KIN_ACC_ID, SUBSTRATE, SUB_GENE_ID, SUB_ACC_ID, SUB_GENE, SUB_MOD_RSD, SITE_7_AA) 
VALUES ('LATS2', 'LATS2', 'Q9NRM7', 'YAP1 iso2', '10413', 'P46937-2', 'YAP1', 'S381', 'TYHSRDEsTDsGLsM');

INSERT INTO SUBSTRATES (GENE, KINASE, KIN_ACC_ID, SUBSTRATE, SUB_GENE_ID, SUB_ACC_ID, SUB_GENE, SUB_MOD_RSD, SITE_7_AA) 
VALUES ('LATS2', 'LATS2', 'Q9NRM7', 'TAZ', '25937', 'Q9GZV5', 'WWTR1', 'S89', 'AQHVRsHssPAsLQL');

INSERT INTO SUBSTRATES (GENE, KINASE, KIN_ACC_ID, SUBSTRATE, SUB_GENE_ID, SUB_ACC_ID, SUB_GENE, SUB_MOD_RSD, SITE_7_AA) 
VALUES ('LATS2', 'LATS2', 'Q9NRM7', 'Snail1', '6615', 'O95863', 'SNAI1', 'T203', 'QGHVRtHtGEkPFSC');

INSERT INTO SUBSTRATES (GENE, KINASE, KIN_ACC_ID, SUBSTRATE, SUB_GENE_ID, SUB_ACC_ID, SUB_GENE, SUB_MOD_RSD, SITE_7_AA) 
VALUES ('CAMKK2', 'CAMKK2', 'Q96RR4', 'SIRT1', '23411', 'Q96EB6', 'SIRT1', 'S47', 'DGPGLERsPGEPGGA');

INSERT INTO SUBSTRATES (GENE, KINASE, KIN_ACC_ID, SUBSTRATE, SUB_GENE_ID, SUB_ACC_ID, SUB_GENE, SUB_MOD_RSD, SITE_7_AA) 
VALUES ('CAMKK2', 'CAMKK2', 'Q96RR4', 'CAMKK2', '10645', 'Q96RR4', 'CAMKK2', 'T85', 'GQEVPLDtSGSQARP');

INSERT INTO SUBSTRATES (GENE, KINASE, KIN_ACC_ID, SUBSTRATE, SUB_GENE_ID, SUB_ACC_ID, SUB_GENE, SUB_MOD_RSD, SITE_7_AA) 
VALUES ('CAMKK2', 'CAMKK2', 'Q96RR4', 'AMPKA1', '5562', 'Q13131', 'PRKAA1', 'T183', 'sDGEFLRtsCGsPNy');

INSERT INTO SUBSTRATES (GENE, KINASE, KIN_ACC_ID, SUBSTRATE, SUB_GENE_ID, SUB_ACC_ID, SUB_GENE, SUB_MOD_RSD, SITE_7_AA) 
VALUES ('CAMKK2', 'CAMKK2', 'Q96RR4', 'AMPKA2', '5563', 'P54646', 'PRKAA2', 'T172', 'sDGEFLRtsCGsPNy');

INSERT INTO SUBSTRATES (GENE, KINASE, KIN_ACC_ID, SUBSTRATE, SUB_GENE_ID, SUB_ACC_ID, SUB_GENE, SUB_MOD_RSD, SITE_7_AA) 
VALUES ('CAMKK2', 'CAMKK2', 'Q96RR4', 'SIRT1', '23411', 'Q96EB6', 'SIRT1', 'S27', 'ADREAAssPAGEPLR');

INSERT INTO SUBSTRATES (GENE, KINASE, KIN_ACC_ID, SUBSTRATE, SUB_GENE_ID, SUB_ACC_ID, SUB_GENE, SUB_MOD_RSD, SITE_7_AA) 
VALUES ('CAMKK2', 'CAMKK2', 'Q96RR4', 'Akt1', '207', 'P31749', 'AKT1', 'T308', 'kDGAtMKtFCGtPEy');

INSERT INTO SUBSTRATES (GENE, KINASE, KIN_ACC_ID, SUBSTRATE, SUB_GENE_ID, SUB_ACC_ID, SUB_GENE, SUB_MOD_RSD, SITE_7_AA) 
VALUES ('MAP4K4', 'HGK', 'O95819', 'Radixin', '5962', 'P35241', 'RDX', 'T564', 'AGRDKyKtLRQIRQG');

INSERT INTO SUBSTRATES (GENE, KINASE, KIN_ACC_ID, SUBSTRATE, SUB_GENE_ID, SUB_ACC_ID, SUB_GENE, SUB_MOD_RSD, SITE_7_AA) 
VALUES ('MAP4K4', 'HGK', 'O95819', 'Ezrin', '7430', 'P15311', 'EZR', 'T567', 'QGRDkyKtLRQIRQG');

INSERT INTO SUBSTRATES (GENE, KINASE, KIN_ACC_ID, SUBSTRATE, SUB_GENE_ID, SUB_ACC_ID, SUB_GENE, SUB_MOD_RSD, SITE_7_AA) 
VALUES ('MAP4K4', 'HGK', 'O95819', 'SMAD1', '4086', 'Q15797', 'SMAD1', 'T322', 'sNVNRNStIENTRRH');

INSERT INTO SUBSTRATES (GENE, KINASE, KIN_ACC_ID, SUBSTRATE, SUB_GENE_ID, SUB_ACC_ID, SUB_GENE, SUB_MOD_RSD, SITE_7_AA) 
VALUES ('MAP4K4', 'HGK', 'O95819', 'Moesin', '4478', 'P26038', 'MSN', 'T558', 'LGRDKyKtLRQIRQG');

INSERT INTO SUBSTRATES (GENE, KINASE, KIN_ACC_ID, SUBSTRATE, SUB_GENE_ID, SUB_ACC_ID, SUB_GENE, SUB_MOD_RSD, SITE_7_AA) 
VALUES ('CSNK2B', 'CK2B', 'P67870', 'MYH9', '4627', 'P35579', 'MYH9', 'S1916', 'AMNREVssLkNkLRr');

INSERT INTO SUBSTRATES (GENE, KINASE, KIN_ACC_ID, SUBSTRATE, SUB_GENE_ID, SUB_ACC_ID, SUB_GENE, SUB_MOD_RSD, SITE_7_AA) 
VALUES ('CSNK2B', 'CK2B', 'P67870', 'DLG3 iso2', '1741', 'Q92796-2', 'DLG3', 'S295', 'QGVTSNtsDSESSSK');

INSERT INTO SUBSTRATES (GENE, KINASE, KIN_ACC_ID, SUBSTRATE, SUB_GENE_ID, SUB_ACC_ID, SUB_GENE, SUB_MOD_RSD, SITE_7_AA) 
VALUES ('CSNK2B', 'CK2B', 'P67870', 'FADD', '8772', 'Q13158', 'FADD', 'S200', 'MsPMsWNsDAsTSEA');

INSERT INTO SUBSTRATES (GENE, KINASE, KIN_ACC_ID, SUBSTRATE, SUB_GENE_ID, SUB_ACC_ID, SUB_GENE, SUB_MOD_RSD, SITE_7_AA) 
VALUES ('CSNK2B', 'CK2B', 'P67870', 'Snail1', '6615', 'O95863', 'SNAI1', 'S92', 'VAELTsLsDEDsGKG');

INSERT INTO SUBSTRATES (GENE, KINASE, KIN_ACC_ID, SUBSTRATE, SUB_GENE_ID, SUB_ACC_ID, SUB_GENE, SUB_MOD_RSD, SITE_7_AA) 
VALUES ('CSNK2B', 'CK2B', 'P67870', 'SORT1', '6272', 'Q99523', 'SORT1', 'S825', 'KsGyHDDsDEDLLE_');

INSERT INTO SUBSTRATES (GENE, KINASE, KIN_ACC_ID, SUBSTRATE, SUB_GENE_ID, SUB_ACC_ID, SUB_GENE, SUB_MOD_RSD, SITE_7_AA) 
VALUES ('FGFR1', 'FGFR1', 'P11362', 'FGFR1', '2260', 'P11362', 'FGFR1', 'Y654', 'DIHHIDyykKTTNGR');

INSERT INTO SUBSTRATES (GENE, KINASE, KIN_ACC_ID, SUBSTRATE, SUB_GENE_ID, SUB_ACC_ID, SUB_GENE, SUB_MOD_RSD, SITE_7_AA) 
VALUES ('FGFR1', 'FGFR1', 'P11362', 'ITGB4', '3691', 'P16144', 'ITGB4', 'Y1564', 'LQGYSVEyQLLNGGE');

INSERT INTO SUBSTRATES (GENE, KINASE, KIN_ACC_ID, SUBSTRATE, SUB_GENE_ID, SUB_ACC_ID, SUB_GENE, SUB_MOD_RSD, SITE_7_AA) 
VALUES ('FGFR1', 'FGFR1', 'P11362', 'ZNF198', '7750', 'Q9UBW7', 'ZMYM2', 'Y595', 'KRNsLPQyQATMPDG');

INSERT INTO SUBSTRATES (GENE, KINASE, KIN_ACC_ID, SUBSTRATE, SUB_GENE_ID, SUB_ACC_ID, SUB_GENE, SUB_MOD_RSD, SITE_7_AA) 
VALUES ('FGFR1', 'FGFR1', 'P11362', 'FGFR1', '2260', 'P11362', 'FGFR1', 'Y653', 'RDIHHIDyykKTTNG');

INSERT INTO SUBSTRATES (GENE, KINASE, KIN_ACC_ID, SUBSTRATE, SUB_GENE_ID, SUB_ACC_ID, SUB_GENE, SUB_MOD_RSD, SITE_7_AA) 
VALUES ('FGFR1', 'FGFR1', 'P11362', 'FGFR1', '2260', 'P11362', 'FGFR1', 'Y154', 'NRMPVAPyWTSPEKM');

INSERT INTO SUBSTRATES (GENE, KINASE, KIN_ACC_ID, SUBSTRATE, SUB_GENE_ID, SUB_ACC_ID, SUB_GENE, SUB_MOD_RSD, SITE_7_AA) 
VALUES ('FGFR1', 'FGFR1', 'P11362', 'FGFR1', '2260', 'P11362', 'FGFR1', 'Y766', 'ALTSNQEyLDLSMPL');

INSERT INTO SUBSTRATES (GENE, KINASE, KIN_ACC_ID, SUBSTRATE, SUB_GENE_ID, SUB_ACC_ID, SUB_GENE, SUB_MOD_RSD, SITE_7_AA) 
VALUES ('FGFR1', 'FGFR1', 'P11362', 'FGFR1', '2260', 'P11362', 'FGFR1', 'Y463', 'MLAGVSEyELPEDPR');

INSERT INTO SUBSTRATES (GENE, KINASE, KIN_ACC_ID, SUBSTRATE, SUB_GENE_ID, SUB_ACC_ID, SUB_GENE, SUB_MOD_RSD, SITE_7_AA) 
VALUES ('FGFR1', 'FGFR1', 'P11362', 'FGFR1', '2260', 'P11362', 'FGFR1', 'Y583', 'RRPPGLEyCyNPsHN');

INSERT INTO SUBSTRATES (GENE, KINASE, KIN_ACC_ID, SUBSTRATE, SUB_GENE_ID, SUB_ACC_ID, SUB_GENE, SUB_MOD_RSD, SITE_7_AA) 
VALUES ('FGFR1', 'FGFR1', 'P11362', 'AMOTL2', '51421', 'Q9Y2J4', 'AMOTL2', 'Y107', 'kGEELPTyEEAKAHS');

INSERT INTO SUBSTRATES (GENE, KINASE, KIN_ACC_ID, SUBSTRATE, SUB_GENE_ID, SUB_ACC_ID, SUB_GENE, SUB_MOD_RSD, SITE_7_AA) 
VALUES ('FGFR1', 'FGFR1', 'P11362', 'ZNF198', '7750', 'Q9UBW7', 'ZMYM2', 'Y680', 'KLHCIVTyCEyCQEE');

INSERT INTO SUBSTRATES (GENE, KINASE, KIN_ACC_ID, SUBSTRATE, SUB_GENE_ID, SUB_ACC_ID, SUB_GENE, SUB_MOD_RSD, SITE_7_AA) 
VALUES ('FGFR1', 'FGFR1', 'P11362', 'PDP1', '54704', 'Q9P0J1', 'PDP1', 'Y381', 'DQLNDNEyTkFIPPN');

INSERT INTO SUBSTRATES (GENE, KINASE, KIN_ACC_ID, SUBSTRATE, SUB_GENE_ID, SUB_ACC_ID, SUB_GENE, SUB_MOD_RSD, SITE_7_AA) 
VALUES ('FGFR1', 'FGFR1', 'P11362', 'ZNF198', '7750', 'Q9UBW7', 'ZMYM2', 'Y683', 'CIVTyCEyCQEEKTL');

INSERT INTO SUBSTRATES (GENE, KINASE, KIN_ACC_ID, SUBSTRATE, SUB_GENE_ID, SUB_ACC_ID, SUB_GENE, SUB_MOD_RSD, SITE_7_AA) 
VALUES ('FGFR1', 'FGFR1', 'P11362', 'FGFR1', '2260', 'P11362', 'FGFR1', 'Y585', 'PPGLEyCyNPsHNPE');

INSERT INTO SUBSTRATES (GENE, KINASE, KIN_ACC_ID, SUBSTRATE, SUB_GENE_ID, SUB_ACC_ID, SUB_GENE, SUB_MOD_RSD, SITE_7_AA) 
VALUES ('FGFR1', 'FGFR1', 'P11362', 'ZNF198', '7750', 'Q9UBW7', 'ZMYM2', 'Y557', 'QCIGPNGyMEPYCSt');

INSERT INTO SUBSTRATES (GENE, KINASE, KIN_ACC_ID, SUBSTRATE, SUB_GENE_ID, SUB_ACC_ID, SUB_GENE, SUB_MOD_RSD, SITE_7_AA) 
VALUES ('FGFR1', 'FGFR1', 'P11362', 'PDHK1', '5163', 'Q15118', 'PDK1', 'Y136', 'AEDAkAIyDFTDTVI');

INSERT INTO SUBSTRATES (GENE, KINASE, KIN_ACC_ID, SUBSTRATE, SUB_GENE_ID, SUB_ACC_ID, SUB_GENE, SUB_MOD_RSD, SITE_7_AA) 
VALUES ('FGFR1', 'FGFR1', 'P11362', 'ZNF198', '7750', 'Q9UBW7', 'ZMYM2', 'Y502', 'CQSCVSEykQVGSHP');

INSERT INTO SUBSTRATES (GENE, KINASE, KIN_ACC_ID, SUBSTRATE, SUB_GENE_ID, SUB_ACC_ID, SUB_GENE, SUB_MOD_RSD, SITE_7_AA) 
VALUES ('FGFR1', 'FGFR1', 'P11362', 'LDH-A', '3939', 'P00338', 'LDHA', 'Y10', 'tLkDQLIyNLLkEEQ');

INSERT INTO SUBSTRATES (GENE, KINASE, KIN_ACC_ID, SUBSTRATE, SUB_GENE_ID, SUB_ACC_ID, SUB_GENE, SUB_MOD_RSD, SITE_7_AA) 
VALUES ('FGFR1', 'FGFR1', 'P11362', 'PDHK1', '5163', 'Q15118', 'PDK1', 'Y243', 'ARRLCDLyyINSPEL');

INSERT INTO SUBSTRATES (GENE, KINASE, KIN_ACC_ID, SUBSTRATE, SUB_GENE_ID, SUB_ACC_ID, SUB_GENE, SUB_MOD_RSD, SITE_7_AA) 
VALUES ('FGFR1', 'FGFR1', 'P11362', 'LDH-A', '3939', 'P00338', 'LDHA', 'Y83', 'kIVSGkDyNVTANsk');

INSERT INTO SUBSTRATES (GENE, KINASE, KIN_ACC_ID, SUBSTRATE, SUB_GENE_ID, SUB_ACC_ID, SUB_GENE, SUB_MOD_RSD, SITE_7_AA) 
VALUES ('FGFR1', 'FGFR1', 'P11362', 'PDHK1', '5163', 'Q15118', 'PDK1', 'Y244', 'RRLCDLyyINSPELE');

INSERT INTO SUBSTRATES (GENE, KINASE, KIN_ACC_ID, SUBSTRATE, SUB_GENE_ID, SUB_ACC_ID, SUB_GENE, SUB_MOD_RSD, SITE_7_AA) 
VALUES ('FGFR1', 'FGFR1', 'P11362', 'ACAT1', '38', 'P24752', 'ACAT1', 'Y407', 'HALKQGEyGLASICN');

INSERT INTO SUBSTRATES (GENE, KINASE, KIN_ACC_ID, SUBSTRATE, SUB_GENE_ID, SUB_ACC_ID, SUB_GENE, SUB_MOD_RSD, SITE_7_AA) 
VALUES ('FGFR1', 'FGFR1', 'P11362', 'FGFR1', '2260', 'P11362', 'FGFR1', 'Y730', 'SNCTNELyMMMRDCW');

INSERT INTO SUBSTRATES (GENE, KINASE, KIN_ACC_ID, SUBSTRATE, SUB_GENE_ID, SUB_ACC_ID, SUB_GENE, SUB_MOD_RSD, SITE_7_AA) 
VALUES ('FGFR1', 'FGFR1', 'P11362', 'ZNF198', '7750', 'Q9UBW7', 'ZMYM2', 'Y729', 'LRCVTCNyCSQLCKk');

INSERT INTO SUBSTRATES (GENE, KINASE, KIN_ACC_ID, SUBSTRATE, SUB_GENE_ID, SUB_ACC_ID, SUB_GENE, SUB_MOD_RSD, SITE_7_AA) 
VALUES ('FGFR1', 'FGFR1', 'P11362', 'ZNF198', '7750', 'Q9UBW7', 'ZMYM2', 'Y605', 'TMPDGkLyNFCNsSC');

INSERT INTO SUBSTRATES (GENE, KINASE, KIN_ACC_ID, SUBSTRATE, SUB_GENE_ID, SUB_ACC_ID, SUB_GENE, SUB_MOD_RSD, SITE_7_AA) 
VALUES ('ERN1', 'IRE1', 'O75460', 'IRE1', '2081', 'O75460', 'ERN1', 'Y628', 'EHPNVIRyFCTEkDR');

INSERT INTO SUBSTRATES (GENE, KINASE, KIN_ACC_ID, SUBSTRATE, SUB_GENE_ID, SUB_ACC_ID, SUB_GENE, SUB_MOD_RSD, SITE_7_AA) 
VALUES ('GRK3', 'GRK3', 'P35626', 'ADRB2', '154', 'P07550', 'ADRB2', 'S355', 'KAyGNGyssNGNtGE');

INSERT INTO SUBSTRATES (GENE, KINASE, KIN_ACC_ID, SUBSTRATE, SUB_GENE_ID, SUB_ACC_ID, SUB_GENE, SUB_MOD_RSD, SITE_7_AA) 
VALUES ('GRK3', 'GRK3', 'P35626', 'CCR5', '1234', 'P51681', 'CCR5', 'S337', 'EAPERAssVyTRstG');

INSERT INTO SUBSTRATES (GENE, KINASE, KIN_ACC_ID, SUBSTRATE, SUB_GENE_ID, SUB_ACC_ID, SUB_GENE, SUB_MOD_RSD, SITE_7_AA) 
VALUES ('GRK3', 'GRK3', 'P35626', 'TXA2-R iso2', '6915', 'P21731-2', 'TBXA2R', 'S239', 'AQQRPRDsEVEMMAQ');

INSERT INTO SUBSTRATES (GENE, KINASE, KIN_ACC_ID, SUBSTRATE, SUB_GENE_ID, SUB_ACC_ID, SUB_GENE, SUB_MOD_RSD, SITE_7_AA) 
VALUES ('GRK3', 'GRK3', 'P35626', 'SSTR2', '6752', 'P30874', 'SSTR2', 'S341', 'GTDDGERsDsKQDKS');

INSERT INTO SUBSTRATES (GENE, KINASE, KIN_ACC_ID, SUBSTRATE, SUB_GENE_ID, SUB_ACC_ID, SUB_GENE, SUB_MOD_RSD, SITE_7_AA) 
VALUES ('GRK3', 'GRK3', 'P35626', 'KOR-3', '4987', 'P41146', 'OPRL1', 'S363', 'VALACKTsETVPRPA');

INSERT INTO SUBSTRATES (GENE, KINASE, KIN_ACC_ID, SUBSTRATE, SUB_GENE_ID, SUB_ACC_ID, SUB_GENE, SUB_MOD_RSD, SITE_7_AA) 
